22:19:04.787 [main] INFO  o.s.t.c.s.AbstractDelegatingSmartContextLoader - AnnotationConfigContextLoader detected default configuration classes for context configuration [ContextConfigurationAttributes@691e0c13 declaringClass = 'nl.reusenit.simpelfactureren.web.controller.LoginControllerTest', locations = '{}', classes = '{class nl.reusenit.simpelfactureren.web.controller.LoginControllerTest$LoginControllerConfiguration}', inheritLocations = true, initializers = '{}', inheritInitializers = true, contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
22:19:04.913 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:19:04 CEST 2013]; root of context hierarchy
22:19:05.067 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:19:05.272 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:19:04 CEST 2013]; root of context hierarchy
22:19:05.273 [Thread-0] INFO  o.s.b.f.s.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:21:12.751 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [nl.reusenit.simpelfactureren.web.controller.LoginControllerTest]: class path resource [nl/reusenit/simpelfactureren/web/controller/LoginControllerTest-context.xml] does not exist.
22:21:12.762 [main] INFO  o.s.t.c.s.AbstractDelegatingSmartContextLoader - AnnotationConfigContextLoader detected default configuration classes for context configuration [ContextConfigurationAttributes@691e0c13 declaringClass = 'nl.reusenit.simpelfactureren.web.controller.LoginControllerTest', locations = '{}', classes = '{class nl.reusenit.simpelfactureren.web.controller.LoginControllerTest$LoginControllerConfiguration}', inheritLocations = true, initializers = '{}', inheritInitializers = true, contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
22:21:12.888 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:21:12 CEST 2013]; root of context hierarchy
22:21:13.041 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:21:13.247 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:21:12 CEST 2013]; root of context hierarchy
22:21:13.248 [Thread-0] INFO  o.s.b.f.s.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:26:11.105 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [nl.reusenit.simpelfactureren.web.controller.LoginControllerTest]: class path resource [nl/reusenit/simpelfactureren/web/controller/LoginControllerTest-context.xml] does not exist.
22:26:11.116 [main] INFO  o.s.t.c.s.AbstractDelegatingSmartContextLoader - AnnotationConfigContextLoader detected default configuration classes for context configuration [ContextConfigurationAttributes@44e06940 declaringClass = 'nl.reusenit.simpelfactureren.web.controller.LoginControllerTest', locations = '{}', classes = '{class nl.reusenit.simpelfactureren.web.controller.LoginControllerTest$LoginControllerConfiguration}', inheritLocations = true, initializers = '{}', inheritInitializers = true, contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
22:26:11.245 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@31b446d1: startup date [Sat Apr 06 22:26:11 CEST 2013]; root of context hierarchy
22:26:11.399 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5d7b6643: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:26:11.604 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@31b446d1: startup date [Sat Apr 06 22:26:11 CEST 2013]; root of context hierarchy
22:26:11.605 [Thread-0] INFO  o.s.b.f.s.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5d7b6643: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:28:27.571 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [nl.reusenit.simpelfactureren.web.controller.LoginControllerTest]: class path resource [nl/reusenit/simpelfactureren/web/controller/LoginControllerTest-context.xml] does not exist.
22:28:27.582 [main] INFO  o.s.t.c.s.AbstractDelegatingSmartContextLoader - AnnotationConfigContextLoader detected default configuration classes for context configuration [ContextConfigurationAttributes@691e0c13 declaringClass = 'nl.reusenit.simpelfactureren.web.controller.LoginControllerTest', locations = '{}', classes = '{class nl.reusenit.simpelfactureren.web.controller.LoginControllerTest$LoginControllerConfiguration}', inheritLocations = true, initializers = '{}', inheritInitializers = true, contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
22:28:27.713 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:28:27 CEST 2013]; root of context hierarchy
22:28:27.865 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:28:28.090 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@32955cd5: startup date [Sat Apr 06 22:28:27 CEST 2013]; root of context hierarchy
22:28:28.091 [Thread-0] INFO  o.s.b.f.s.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5076e8a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,loginControllerTest.LoginControllerConfiguration,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,loginController,accountService]; root of factory hierarchy
22:41:28.989 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [nl.reusenit.simpelfactureren.web.controller.LoginControllerTest]: class path resource [nl/reusenit/simpelfactureren/web/controller/LoginControllerTest-context.xml] does not exist.
22:41:29.000 [main] INFO  o.s.t.c.s.AbstractDelegatingSmartContextLoader - AnnotationConfigContextLoader detected default configuration classes for context configuration [ContextConfigurationAttributes@691e0c13 declaringClass = 'nl.reusenit.simpelfactureren.web.controller.LoginControllerTest', locations = '{}', classes = '{class nl.reusenit.simpelfactureren.web.controller.LoginControllerTest$LoginControllerConfiguration}', inheritLocations = true, initializers = '{}', inheritInitializers = true, contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
